Licensee,ReportingPlant,Jul.Sep.2021,Oct.Dec.2021,Jan.Mar.2022,Apr.Jun.2022,2021
F001675,"AARON INDUSTRIES, INC.",251,0,419,407,"1,077.00"
F000148,Acadian Seaplants Limited,0,9.52,1.06,0,10.58
F001380,"ACCESS BUSINESS GROUP INTERNATIONAL, LLC",0.3,0.29,0.43,0.52,1.54
F001923,ADVANCED MARINE TECHNOLOGIES,0,0,0,2,2
F002275,"Advanced Micronutrient Products, Inc.",0,0,21.25,8.4,29.65
F003108,ADVANCED NUTRIENTS,0,0,9,10.5,19.5
F001801,ADVANCED NUTRIENTS,10,13,0,0,23
F002315,"Advancing Eco Agriculture, LLC",3.22,23.36,20.9,15.29,62.77
F002173,Ag Nutrients,2,14,4,6,26
F002298,Age Old Organics,0,0,2,0,2
F000616,"AGLIME SALES, INC.",0,98.38,101.84,387.3,587.52
F002444,AgMax LLC,25,60.5,49,57,191.5
F002750,"AgNubio, Inc.",1.09,1.71,2.5,1.8,7.1
F001921,"Agricultural Solutions, LLC",423,274,0,0,697
F000682,"AGRI-GRO MARKETING, INC.",0,0,0,2,2
F003223,AGRINOS INC,0,0,0,1.05,1.05
F002553,AgriumUS Inc-A Subsidiary of Nutrien Ltd,354.5,"1,228.39",0,0,"1,582.89"
F002068,Agro Research International,0,0,0.51,2.14,2.65
F002354,"AgroLiquid Div. Of COG Marketers, Ltd.",17,34,16.32,40.62,107.94
F002314,"Agroplasma, Inc.",1,0,0,0,1
F003084,Agscitech Inc,0,0,3,1,4
F003077,"AgStone, LLC",2.7,6.25,1,0,9.95
F003028,"AgXplore International, LLC",1.15,1.8,7,6.6,16.55
F000062,"ALBION LABORATORIES, INC.",0.48,0,0.3,0.5,1.28
F002183,"ALLIED IMPORTS AND LOGISTICS, INC.",0,13.1,11.48,9.73,34.31
F002966,Allied Nutrients,"1,333.00","1,150.00",845,248,"3,576.00"
F002919,"American Pipe & Tank, Inc.",309.19,325.92,362.65,415.24,"1,413.00"
F002396,Amerigrow Soils,1,2,2,2,7
F003070,Aminorganix,20,0,21.92,93.97,135.89
F001911,"ANDALUSIA FARMERS COOPERATIVE, INC.",216.8,49.69,48.8,210.47,525.76
F002247,"Antler Technologies, LLC",7,2,10,4,23
F002281,Anuvia Florida LLC,0,0,"4,818.00",0,"4,818.00"
F002909,"Anuvia Plant City, LLC",0,785,"4,818.00","3,643.00","9,246.00"
F002507,"APC, Inc.",0,0,0,5.1,5.1
F002007,"Aptus USA, LLC",2,2,0,0,4
F001435,"AQUA-AID, INC. DBA AQUA-AID SOLUTIONS",11,14,11,21,57
F002833,Aquatrols,0.56,0.92,0,0,1.48
F002498,AQUA-YIELD OPERATIONS LLC,6.5,2.1,0,0,8.6
F001813,"ARBORJET, INC.",0,0.9,0.48,0.08,1.46
F001883,"ARBORSYSTEMS,  INC.",0,0,1,0,1
F002623,"Athena Products, Inc.",5,14,17,29,65
F000239,"ATMORE TRUCKERS ASSOCIATION, INC.",46,110,72,98,326
F002359,"AZOMITE Mineral Products, Inc.",22,0,41.8,44,107.8
F003025,"Back to the Roots, Inc.",0,110.4,156.54,55.73,322.67
F002633,"BAICOR, L.C.",10.2,1,12.72,0,23.92
F001068,BARBER FERTILIZER CO.,"2,208.00",406,0,0,"2,614.00"
F003238,Barenbrug USA Inc,0,0,0,1,1
F002177,BASF Corporation,13,9.6,19.4,2.62,44.62
F003148,BCR Environmental Corporation,0,722.84,749.01,661.14,"2,132.99"
F002662,Beanstalk Agriculture,0.02,0.03,0.02,0,0.07
F001182,BEATY FERTILIZER COMPANY  INC.,100,210,175,310,795
F002201,Bertels B.V,3.93,1.3,2.9,0,8.13
F000696,"BIG BEND AGRI-SERVICES, INC.",295.05,325.41,369.1,322.55,"1,312.11"
F002042,"Bio Basics, LLC",22,0,0,22,44
F002941,Bio Performa NXI,1,1,1,0,3
F003083,Bio365 LLC,0,0,28.73,28.72,57.45
F003093,"Bio-Gro, Inc.",16.31,49.2,13.45,0,78.96
F002182,"BioPro Technologies, LLC",0.1,1,0.26,4.26,5.62
F001962,"BioWorks, Inc.",1,1,5,7,14
F000117,BLACK GOLD COMPOST CO.,"1,113.41","1,443.43","4,058.38","2,073.74","8,688.96"
F001790,"BLACK GOLD ENVIRO-SAFE, INC.",9,5,23,16,53
F002185,Bloom Brothers Garden Supply Inc.,7.45,1.68,1.61,7.14,17.88
F002957,Bonide Products LLC,1.4,0,0,0,1.4
F003018,"Borregaard USA, Inc.",83,95,42,32,252
F001330,BOTANICARE,25.8,13.79,19.67,10.07,69.33
F002753,Botanicare,2.22,1.25,0,0,3.47
F003044,"Botaniworld, LLC",0,0,0,0.01,0.01
F001557,BOUGAINVILLEA GROWERS INTERNATIONAL,122.73,164.37,98.66,67.44,453.2
F000076,"BRANDT CONSOLIDATED, INC.",64.01,92.18,87.33,98.85,342.37
F002711,Brett-Young Seeds Limited,21,10,21,10,62
F001371,BREWER INTERNATIONAL,10,0,0,0,10
F001806,BRIDGEWELL AGRIBUSINESS LLC,44,179,88,154.8,465.8
F001818,"BS RANCH & FARM, INC.",0,0,32.63,671.29,703.92
F001579,"BULLOCH FERTILIZER CO., INC.",222.1,147.5,271,201.29,841.89
F001776,C.R. BROWN ENTERPRISES,0,0,66,0,66
F001279,C.S.I. CHEMICAL CORPORATION,0.22,7.16,4.03,2.92,14.33
F001993,"Calcium Products, Inc.",44,132,88,0,264
F001712,"CALCO MARKETING, INC.",0,0,0.2,0,0.2
F001670,CANNA CONTINENTAL,42,30.28,36.24,53,161.52
F003112,Canopy Crop Management,0.47,0,0,0,0.47
F002509,Cape fear chemicals inc.,5,4,0,8,17
F003062,Catalysis S.L.,0.43,0,0,0,0.43
F002855,Catalyst,2.6,1.2,1,1.7,6.5
F001656,CENTRAL AQUATICS,0,0.2,0,0,0.2
F000013,CENTRAL FLORIDA FERN COOPERATIVE,402.28,514.31,348.93,301.89,"1,567.41"
F002063,Central Garden & Pet Garden Division,33.27,41.26,17.4,4.73,96.66
F002119,"Charlotte County Bio Recycling Center, LLC","1,728.15","1,270.73","1,817.10",772.09,"5,588.07"
F000910,CHEMICAL DYNAMICS,621.75,"3,516.00","4,137.75","1,760.77","10,036.27"
F002480,Chemport Inc.,2.57,0.08,1,5.34,8.99
F002071,City of Tallahassee,358.65,908.17,"1,266.82",701.2,"3,234.84"
F001252,CNI AGRIMINERALS LLC,104.63,35.93,33.5,20.21,194.27
F002755,Coast of Maine Organic Products,2.5,10,0,11.25,23.75
F003162,COASTAL FERTILIZER & SUPPLY INC,0,21.46,18.09,25.13,64.68
F002030,"Coggins Farm Supply Georgia, LLC","2,198.75","1,162.93","1,968.30","4,079.69","9,409.67"
F001985,"Complete Hydroponics, LLC",0.4,0.4,0.31,0,1.11
F002756,"Concept Agri-Tek, LLC",0,0,23.5,18.68,42.18
F000048,"CONKLIN COMPANY, INC.",0,0,0.03,0,0.03
F001093,"CROMARTIE AGRICULTURE CHEMICAL,  INC.",0,0,8,0,8
F001325,"CROWN TECHNOLOGY, INC.",59,61,20,56,196
F002251,Cultured Solutions,1.1,0,1,1,3.1
F002875,Custom Ag Formulators TX Inc,164.03,51.4,172.63,126.17,514.23
F003006,"Custom Simple Solutions, LLC",5.79,1.08,5.73,9.89,22.49
F002664,"Cutrale Citrus Juices USA, Inc.",0,0,298,0,298
F003012,Danstar Ferment AG/Lallemand Plant Care,0,0.05,0.78,0,0.83
F001024,Darling Ingredients Inc.,"1,323.00","2,688.00","1,680.00",822,"6,513.00"
F000307,DAVEY TREE EXPERT COMPANY (THE),1.55,0,3.55,5.5,10.6
F002271,David Austin Roses,0.07,0.1,0.3,0,0.47
F002713,"DFP Ag Services, LLC",217.94,204.01,117.74,225.43,765.12
F002051,"DIAMOND K GYPSUM, INC.",16.32,25.5,36,24,101.82
F000159,DIAMOND R FERTILIZER,"4,416.86","5,254.56","6,352.33","5,105.20","21,128.95"
