Reporting Plant,Licensee,Jul.Sep.2018,Oct.Dec.2018,Jan.Mar.2019,Apr.Jun.2019,2018.19.Year.Total,
"AARON INDUSTRIES, INC.",F001675,561.00,567.00,657.00,763.00,"2,548.00",
Acadian Seaplants Limited,F000148,,,1.00,,1.00,
"ACCESS BUSINESS GROUP INTERNATIONAL, LLC",F001380,0.41,0.74,0.88,0.70,2.73,
"ACTAGRO, LLC",F001848,2.00,118.57,,,120.57,
ADVANCED MARINE TECHNOLOGIES,F001923,,,,1.19,1.19,
ADVANCED NUTRIENTS,F001801,11.00,10.00,10.00,12.00,43.00,
"Advancing Eco Agriculture, LLC",F002315,0.07,3.01,4.03,4.27,11.38,
"AeroGrow International, Inc.",F002041,1.00,,1.00,0.25,2.25,
Ag Nutrients,F002173,60.00,,27.00,13.00,100.00,
Age Old Organics,F002298,3.00,1.00,,,4.00,
"AGLIME SALES, INC.",F000616,374.34,421.46,380.61,823.03,"1,999.44",
AgMax LLC,F002444,27.00,16.00,21.00,35.00,99.00,
"AGRI-AFC, LLC",F000192,24.00,3.00,1.00,7.00,35.00,
,F001754,195.00,170.00,293.00,342.00,"1,000.00",
,F002383,15.80,9.00,,50.97,75.77,
"AGRI-AFC, LLC ATMORE AGRONOMY",F001880,342.89,,115.90,413.37,872.16,
"AGRI-BUSINESS TECHNOLOGIES, INC.",F001285,1.05,5.85,1.26,1.25,9.41,
"Agricultural Solutions, LLC",F001921,0.03,107.00,1.18,136.45,244.66,
"AGRI-GRO MARKETING, INC.",F000682,1.00,3.42,3.00,4.00,11.42,
"AGRINOS, INC",F001833,0.48,,,,0.48,
AgriumUS Inc-A Subsidiary of Nutrien Ltd,F002553,70.39,"1,243.68",694.59,44.56,"2,053.22",
"Agro-Iron, Inc.",F002286,200.94,,,,200.94,
"AgroLiquid Div. Of COG Marketers, Ltd.",F002354,24.00,20.00,23.00,106.00,173.00,
AGROPLANTAE,F001898,,,2.00,3.00,5.00,
"Agroplasma, Inc.",F002314,1.00,,,,1.00,
"ALBION LABORATORIES, INC.",F000062,,0.17,0.61,2.89,3.67,
,,,,,,,
Page 1 of 17,,,,,,,
,,,,,,,
Report Date:  10/10/2019 7:58:00 AM,,,,,,,
Tonnage Sales by Company per Quarter,,,,,,,
Fertilizer Ton Mixed Fert / Material Fee Detail,,,,,,,
For Fiscal Year:  2018-2019,,,,,,,
,,,,,,,
COMPANY NAME,LOCCODE,July 1st - September 30th,October 1st - December 31st,January 1st - March 31st,April 1st - June 30th,Total,
"ALLIED IMPORTS AND LOGISTICS, INC.",F002183,,,2.00,1.00,3.00,
ALTHA AGRONOMY AGRI-AFC,F001927,"2,325.35",243.26,898.93,"3,624.99","7,092.53",
"Amega Sciences, Inc.",F002105,,,,39.56,39.56,
Amerigrow Soils,F002396,,,,1.00,1.00,
AMP,F002275,21.50,,,,21.50,
"ANDALUSIA FARMERS COOPERATIVE, INC.",F001911,65.50,52.07,71.77,345.68,535.02,
"Antler Technologies, LLC",F002247,9.00,6.00,3.00,11.00,29.00,
Anuvia Florida LLC,F002281,404.00,"1,238.00",565.00,428.00,"2,635.00",
"Aptus USA, LLC",F002007,0.37,2.00,0.72,0.12,3.21,
Aquafertilizer,F002601,10.00,10.00,,,20.00,
"AQUASCAPE DESIGNS, INC.",F001565,,0.01,,,0.01,
AQUA-YIELD OPERATIONS LLC,F002498,16.40,12.85,9.00,6.00,44.25,
"ARBORJET, INC.",F001813,0.29,,1.18,,1.47,
"ARYSTA LIFESCIENCE NORTH AMERICA, LLC",F001721,3.00,6.00,10.00,,19.00,
"Atami America, Inc.",F001500,0.60,2.28,0.37,,3.25,
"ATMORE TRUCKERS ASSOCIATION, INC.",F000239,27.00,44.00,50.00,72.00,193.00,
"AZOMITE Mineral Products, Inc.",F002359,23.00,,25.20,23.00,71.20,
"BAICOR, L.C.",F002633,,2.42,,4.43,6.85,
"Bainbridge Terminal Services, LLC",F002448,25.40,27.05,,,52.45,
"BALL DPF, LLC",F002358,1.00,28.02,6.58,1.37,36.97,
BARBER FERTILIZER CO.,F001068,411.52,39.57,579.70,863.86,"1,894.65",
Barenbrug USA Inc,F002053,3.00,1.00,2.00,2.50,8.50,
BASF Corporation,F002177,8.64,,9.30,1.00,18.94,
BAY CHEMICAL CO.,F001629,,,1.00,,1.00,
BAYER ADVANCED/B.U. BAYER CROPSCIENCE LP,F001514,0.57,,,,0.57,
BEATY FERTILIZER COMPANY  INC.,F001182,,,15.00,22.00,37.00,
,,,,,,,
Page 2 of 17,,,,,,,
,,,,,,,
Report Date:  10/10/2019 7:58:00 AM,,,,,,,
Tonnage Sales by Company per Quarter,,,,,,,
Fertilizer Ton Mixed Fert / Material Fee Detail,,,,,,,
For Fiscal Year:  2018-2019,,,,,,,
,,,,,,,
COMPANY NAME,LOCCODE,July 1st - September 30th,October 1st - December 31st,January 1st - March 31st,April 1st - June 30th,Total,
Bee Vectoring Technology Inc.,F002385,,,0.06,,0.06,
BENTREI FERTILIZER COMPANY LLC,F002622,,22.00,6.15,165.66,193.81,
Bertels B.V,F002201,3.50,2.00,22.00,2.60,30.10,
"BIG BEND AGRI-SERVICES, INC.",F000696,423.32,222.06,352.93,533.30,"1,531.61",
"Bio Basics, LLC",F002042,,7.00,26.00,24.00,57.00,
Bio Perfoma NXI,F002656,,1.00,,,1.00,
"Biofeed Solutions, Inc.",F002264,,,,13.88,13.88,
"Bio-Gro, Inc.",F002749,,,,5.66,5.66,
BIOGROW USA CORP.,F001733,,,4.00,2.00,6.00,
"BioPro Technologies, LLC",F002182,4.00,1.00,2.00,1.00,8.00,
"BioSaphe, Inc.",F002685,,,0.03,0.06,0.09,
"BioWorks, Inc.",F001962,1.00,2.00,2.00,3.00,8.00,
Black Earth Humic LP,F002549,40.58,,,,40.58,
BLACK GOLD COMPOST CO.,F000117,"3,146.50","7,547.79","5,389.84","2,553.54","18,637.67",
"BLACK GOLD ENVIRO-SAFE, INC.",F001790,8.65,11.67,13.01,18.70,52.03,
Bloom Brothers Garden Supply Inc.,F002185,0.30,3.18,3.28,7.72,14.48,
"BONIDE PRODUCTS, INC",F001290,0.41,0.84,0.24,0.60,2.09,
BORATES PLUS INC,F001810,44.00,347.00,342.00,236.00,969.00,
BOTANICARE,F001330,8.45,6.71,14.91,9.16,39.23,
BOUGAINVILLEA GROWERS INTERNATIONAL,F001557,,92.91,152.28,146.35,391.54,
"Bountygreens, LLC",F002447,41.00,60.00,125.00,125.00,351.00,
Bradex Inc.,F001973,20.00,22.00,,,42.00,
"BRANDT CONSOLIDATED, INC.",F000076,22.83,21.16,25.89,22.94,92.82,
BRANDT iHammer,F002222,3.00,4.00,3.00,2.00,12.00,
BREWER INTERNATIONAL,F001371,2.00,9.00,4.00,5.00,20.00,
BRIDGEWELL AGRIBUSINESS LLC,F001806,,,,22.00,22.00,
,,,,,,,
Page 3 of 17,,,,,,,
,,,,,,,
Report Date:  10/10/2019 7:58:00 AM,,,,,,,
Tonnage Sales by Company per Quarter,,,,,,,
Fertilizer Ton Mixed Fert / Material Fee Detail,,,,,,,
For Fiscal Year:  2018-2019,,,,,,,
,,,,,,,
COMPANY NAME,LOCCODE,July 1st - September 30th,October 1st - December 31st,January 1st - March 31st,April 1st - June 30th,Total,
"BULLOCH FERTILIZER CO., INC.",F001579,104.24,73.22,188.85,178.08,,544.39
C.R. BROWN ENTERPRISES,F001776,126.00,,36.00,319.00,,481.00
C.S.I. CHEMICAL CORPORATION,F001279,1.08,22.35,0.59,0.20,,24.22
Calcium Products Incorporated,F001993,24.00,44.00,5.00,,,73.00
"CALCIUM SILICATE CORPORATION, INC.",F001131,1.00,3.00,,1.00,,5.00
