Licensee,ReportingPlant,Jul.Sep.2020,Oct.Dec. 2020,Jan.Mar.2021,Apr.Jun.2021,2020
F001675,"AARON INDUSTRIES, INC.",259,306,421,760,"1,746.00"
F000148,Acadian Seaplants Limited,1.06,0,0,2.11,3.17
F001380,"ACCESS BUSINESS GROUP INTERNATIONAL, LLC",0.79,1.05,0.65,0.72,3.21
F001848,"ACTAGRO, LLC",0,11,0,0,11
F001923,ADVANCED MARINE TECHNOLOGIES,2,0,0,12,14
F002275,Advanced Micronutrient Products. Inc.,0,0,51.65,12,63.65
F001801,ADVANCED NUTRIENTS,19,24,15,19,77
F002315,"Advancing Eco Agriculture, LLC",6.15,36.36,15.66,3.15,61.32
F002041,"AeroGrow International, Inc.",0,1,1,0,2
F002173,Ag Nutrients,15,3,4,27,49
F002298,Age Old Organics,0,0,1,1,2
F000616,"AGLIME SALES, INC.",296.5,195.68,282.25,219.05,993.48
F002444,AgMax LLC,46,37,53,46.4,182.4
F002750,"AgNubio, Inc.",0.56,1.7,2,1.74,6
F001285,"AGRI-BUSINESS TECHNOLOGIES, INC.",17.25,1.45,0,3,21.7
F001921,"Agricultural Solutions, LLC",63.97,59.72,189,236,548.69
F000682,"AGRI-GRO MARKETING, INC.",0,2,4,3,9
F002553,AgriumUS Inc-A Subsidiary of Nutrien Ltd,91.53,"1,472.48",434.8,90.35,"2,089.16"
F002286,"Agro-Iron, Inc.",0,0,112.55,290.95,403.5
F002354,"AgroLiquid Div. Of COG Marketers, Ltd.",21,35,20,35,111
F003028,"AgXplore International, LLC",0,0,4.42,0.9,5.32
F000062,"ALBION LABORATORIES, INC.",0.79,0.06,0.4,0.98,2.23
F002183,"ALLIED IMPORTS AND LOGISTICS, INC.",0,0,1,0,1
F002966,Allied Nutrients,0,"1,305.00","1,224.00",908,"3,437.00"
F002975,Ambrosia Cropz,0,5,6,0,11
F002919,"American Pipe & Tank, Inc.",22.63,49.17,143.4,325.98,541.18
F002396,Amerigrow Soils,0,1,3,3,7
F003070,Aminorganix,0,0,2,31,33
F001911,"ANDALUSIA FARMERS COOPERATIVE, INC.",147.56,16.96,162.34,113.04,439.9
